
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
57.96% of 31534 tests (725s -> 1250s)
57.96% of 31534 tests (725s -> 1250s)
57.96% of 31534 tests (725s -> 1250s)
57.97% of 31534 tests (725s -> 1250s)
57.97% of 31534 tests (725s -> 1250s)
57.97% of 31534 tests (725s -> 1250s)
57.98% of 31534 tests (725s -> 1250s)
57.98% of 31534 tests (725s -> 1250s)
57.98% of 31534 tests (725s -> 1250s)
57.99% of 31534 tests (725s -> 1250s)
57.99% of 31534 tests (725s -> 1250s)
57.99% of 31534 tests (725s -> 1250s)
57.99% of 31534 tests (725s -> 1250s)
58.00% of 31534 tests (725s -> 1250s)
58.00% of 31534 tests (725s -> 1249s)
58.00% of 31534 tests (725s -> 1249s)
58.01% of 31534 tests (725s -> 1249s)
58.01% of 31534 tests (725s -> 1249s)
58.01% of 31534 tests (725s -> 1249s)
58.02% of 31534 tests (725s -> 1249s)
58.02% of 31534 tests (725s -> 1249s)
58.02% of 31534 tests (725s -> 1249s)
58.03% of 31534 tests (725s -> 1249s)
58.03% of 31534 tests (725s -> 1249s)
58.03% of 31534 tests (725s -> 1249s)
58.04% of 31534 tests (725s -> 1249s)
58.04% of 31534 tests (725s -> 1249s)
58.04% of 31534 tests (725s -> 1249s)
58.05% of 31534 tests (725s -> 1249s)
58.05% of 31534 tests (725s -> 1248s)
58.05% of 31534 tests (725s -> 1248s)
58.05% of 31534 tests (725s -> 1248s)
58.06% of 31534 tests (725s -> 1248s)
58.06% of 31534 tests (725s -> 1248s)
58.06% of 31534 tests (725s -> 1248s)
58.07% of 31534 tests (725s -> 1248s)
58.07% of 31534 tests (725s -> 1248s)
58.07% of 31534 tests (725s -> 1248s)
58.08% of 31534 tests (725s -> 1248s)
58.08% of 31534 tests (725s -> 1248s)
58.08% of 31534 tests (725s -> 1248s)
58.09% of 31534 tests (725s -> 1248s)
58.09% of 31534 tests (725s -> 1248s)
58.09% of 31534 tests (725s -> 1248s)
58.10% of 31534 tests (725s -> 1247s)
58.10% of 31534 tests (725s -> 1247s)
58.10% of 31534 tests (725s -> 1247s)
58.11% of 31534 tests (725s -> 1247s)
58.11% of 31534 tests (725s -> 1247s)
58.11% of 31534 tests (725s -> 1247s)
58.12% of 31534 tests (725s -> 1247s)
58.12% of 31534 tests (725s -> 1247s)
58.12% of 31534 tests (725s -> 1247s)
58.12% of 31534 tests (725s -> 1247s)
58.13% of 31534 tests (725s -> 1247s)
58.13% of 31534 tests (725s -> 1247s)
58.13% of 31534 tests (725s -> 1247s)
58.14% of 31534 tests (725s -> 1247s)
58.14% of 31534 tests (725s -> 1247s)
58.14% of 31534 tests (725s -> 1247s)
58.15% of 31534 tests (725s -> 1246s)
58.15% of 31534 tests (725s -> 1246s)
58.15% of 31534 tests (725s -> 1246s)
58.16% of 31534 tests (725s -> 1246s)
58.16% of 31534 tests (725s -> 1246s)
58.16% of 31534 tests (725s -> 1246s)
58.17% of 31534 tests (725s -> 1246s)
58.17% of 31534 tests (725s -> 1246s)
58.17% of 31534 tests (725s -> 1246s)
58.18% of 31534 tests (725s -> 1246s)
58.18% of 31534 tests (725s -> 1246s)
58.18% of 31534 tests (725s -> 1246s)
58.18% of 31534 tests (725s -> 1246s)
58.19% of 31534 tests (725s -> 1246s)
58.19% of 31534 tests (725s -> 1246s)
58.19% of 31534 tests (725s -> 1245s)
58.20% of 31534 tests (725s -> 1245s)
58.20% of 31534 tests (725s -> 1245s)
58.20% of 31534 tests (725s -> 1245s)
58.21% of 31534 tests (725s -> 1245s)
58.21% of 31534 tests (725s -> 1245s)
58.21% of 31534 tests (725s -> 1245s)
58.22% of 31534 tests (725s -> 1245s)
58.22% of 31534 tests (725s -> 1245s)
58.22% of 31534 tests (725s -> 1245s)
58.23% of 31534 tests (725s -> 1245s)
58.23% of 31534 tests (725s -> 1245s)
58.23% of 31534 tests (725s -> 1245s)
58.24% of 31534 tests (725s -> 1245s)
58.24% of 31534 tests (725s -> 1245s)
58.24% of 31534 tests (725s -> 1245s)
58.25% of 31534 tests (725s -> 1244s)
58.25% of 31534 tests (725s -> 1244s)
58.25% of 31534 tests (725s -> 1244s)
58.25% of 31534 tests (725s -> 1244s)
58.26% of 31534 tests (725s -> 1244s)
58.26% of 31534 tests (725s -> 1244s)
58.26% of 31534 tests (725s -> 1244s)
58.27% of 31534 tests (725s -> 1244s)
58.27% of 31534 tests (725s -> 1244s)
58.27% of 31534 tests (725s -> 1244s)
58.28% of 31534 tests (725s -> 1244s)
58.28% of 31534 tests (725s -> 1244s)
58.28% of 31534 tests (725s -> 1244s)
58.29% of 31534 tests (725s -> 1244s)
58.29% of 31534 tests (725s -> 1244s)
58.29% of 31534 tests (725s -> 1243s)
58.30% of 31534 tests (725s -> 1243s)
58.30% of 31534 tests (725s -> 1243s)
58.30% of 31534 tests (725s -> 1243s)
58.31% of 31534 tests (725s -> 1243s)
58.31% of 31534 tests (725s -> 1243s)
58.31% of 31534 tests (725s -> 1243s)
58.31% of 31534 tests (725s -> 1243s)
58.32% of 31534 tests (725s -> 1243s)
58.32% of 31534 tests (725s -> 1243s)
58.32% of 31534 tests (725s -> 1243s)
58.33% of 31534 tests (725s -> 1243s)
58.33% of 31534 tests (725s -> 1243s)
58.33% of 31534 tests (725s -> 1243s)
58.34% of 31534 tests (725s -> 1243s)
58.34% of 31534 tests (725s -> 1243s)
58.34% of 31534 tests (725s -> 1242s)
58.35% of 31534 tests (725s -> 1242s)
58.35% of 31534 tests (725s -> 1242s)
58.35% of 31534 tests (725s -> 1242s)
58.36% of 31534 tests (725s -> 1242s)
58.36% of 31534 tests (725s -> 1242s)
58.36% of 31534 tests (725s -> 1242s)
58.37% of 31534 tests (725s -> 1242s)
58.37% of 31534 tests (725s -> 1242s)
58.37% of 31534 tests (725s -> 1242s)
58.38% of 31534 tests (725s -> 1242s)
58.38% of 31534 tests (725s -> 1242s)
58.38% of 31534 tests (725s -> 1242s)
58.38% of 31534 tests (725s -> 1242s)
58.39% of 31534 tests (725s -> 1242s)
58.39% of 31534 tests (725s -> 1241s)
58.39% of 31534 tests (725s -> 1241s)
58.40% of 31534 tests (725s -> 1241s)
58.40% of 31534 tests (725s -> 1241s)
58.40% of 31534 tests (725s -> 1241s)
58.41% of 31534 tests (725s -> 1241s)
58.41% of 31534 tests (725s -> 1241s)
58.41% of 31534 tests (725s -> 1241s)
58.42% of 31534 tests (725s -> 1241s)
58.42% of 31534 tests (725s -> 1241s)
58.42% of 31534 tests (725s -> 1241s)
58.43% of 31534 tests (725s -> 1241s)
58.43% of 31534 tests (725s -> 1241s)
58.43% of 31534 tests (725s -> 1241s)
58.44% of 31534 tests (725s -> 1241s)
58.44% of 31534 tests (725s -> 1241s)
58.44% of 31534 tests (725s -> 1240s)
58.44% of 31534 tests (725s -> 1240s)
58.45% of 31534 tests (725s -> 1240s)
58.45% of 31534 tests (725s -> 1240s)
58.45% of 31534 tests (725s -> 1240s)
58.46% of 31534 tests (725s -> 1240s)
58.46% of 31534 tests (725s -> 1240s)
58.46% of 31534 tests (725s -> 1240s)
58.47% of 31534 tests (725s -> 1240s)
58.47% of 31534 tests (725s -> 1240s)
58.47% of 31534 tests (725s -> 1240s)
58.48% of 31534 tests (725s -> 1240s)
58.48% of 31534 tests (725s -> 1240s)
58.48% of 31534 tests (725s -> 1240s)
58.49% of 31534 tests (725s -> 1240s)
58.49% of 31534 tests (725s -> 1239s)
58.49% of 31534 tests (725s -> 1239s)
58.50% of 31534 tests (725s -> 1239s)
58.50% of 31534 tests (725s -> 1239s)
58.50% of 31534 tests (725s -> 1239s)
58.51% of 31534 tests (725s -> 1239s)
58.51% of 31534 tests (725s -> 1239s)
58.51% of 31534 tests (725s -> 1239s)
58.51% of 31534 tests (725s -> 1239s)
58.52% of 31534 tests (725s -> 1239s)
58.52% of 31534 tests (725s -> 1239s)
58.52% of 31534 tests (725s -> 1239s)
58.53% of 31534 tests (725s -> 1239s)
58.53% of 31534 tests (725s -> 1239s)
58.53% of 31534 tests (725s -> 1239s)
58.54% of 31534 tests (725s -> 1239s)
58.54% of 31534 tests (725s -> 1238s)
58.54% of 31534 tests (725s -> 1238s)
58.55% of 31534 tests (725s -> 1238s)
58.55% of 31534 tests (725s -> 1238s)
58.55% of 31534 tests (725s -> 1238s)
58.56% of 31534 tests (725s -> 1238s)
58.56% of 31534 tests (725s -> 1238s)
58.56% of 31534 tests (725s -> 1238s)
58.57% of 31534 tests (725s -> 1238s)
58.57% of 31534 tests (725s -> 1238s)
58.57% of 31534 tests (725s -> 1238s)
58.57% of 31534 tests (725s -> 1238s)
58.58% of 31534 tests (725s -> 1238s)
58.58% of 31534 tests (725s -> 1238s)
58.58% of 31534 tests (725s -> 1238s)
58.59% of 31534 tests (725s -> 1238s)
58.59% of 31534 tests (725s -> 1237s)
58.59% of 31534 tests (725s -> 1237s)
58.60% of 31534 tests (725s -> 1237s)
58.60% of 31534 tests (725s -> 1237s)
58.60% of 31534 tests (725s -> 1237s)
58.61% of 31534 tests (725s -> 1237s)
58.61% of 31534 tests (725s -> 1237s)
58.61% of 31534 tests (725s -> 1237s)
58.62% of 31534 tests (725s -> 1237s)
58.62% of 31534 tests (725s -> 1237s)
58.62% of 31534 tests (725s -> 1237s)
58.63% of 31534 tests (725s -> 1237s)
58.63% of 31534 tests (725s -> 1237s)
58.63% of 31534 tests (725s -> 1237s)
58.64% of 31534 tests (725s -> 1237s)
58.64% of 31534 tests (725s -> 1236s)
58.64% of 31534 tests (725s -> 1236s)
58.64% of 31534 tests (725s -> 1236s)
58.65% of 31534 tests (725s -> 1236s)
58.65% of 31534 tests (725s -> 1236s)
58.65% of 31534 tests (725s -> 1236s)
58.66% of 31534 tests (725s -> 1236s)
58.66% of 31534 tests (725s -> 1236s)
58.66% of 31534 tests (725s -> 1236s)
58.67% of 31534 tests (725s -> 1236s)
58.67% of 31534 tests (725s -> 1236s)
58.67% of 31534 tests (725s -> 1236s)
58.68% of 31534 tests (725s -> 1236s)
58.68% of 31534 tests (725s -> 1236s)
58.68% of 31534 tests (725s -> 1236s)
58.69% of 31534 tests (725s -> 1236s)
58.69% of 31534 tests (725s -> 1235s)
58.69% of 31534 tests (725s -> 1235s)
58.70% of 31534 tests (725s -> 1235s)
58.70% of 31534 tests (725s -> 1235s)
58.70% of 31534 tests (725s -> 1235s)
58.70% of 31534 tests (725s -> 1235s)
58.71% of 31534 tests (725s -> 1235s)
58.71% of 31534 tests (725s -> 1235s)
58.71% of 31534 tests (725s -> 1235s)
58.72% of 31534 tests (725s -> 1235s)
58.72% of 31534 tests (725s -> 1235s)
58.72% of 31534 tests (725s -> 1235s)
58.73% of 31534 tests (725s -> 1235s)
58.73% of 31534 tests (725s -> 1235s)
58.73% of 31534 tests (725s -> 1235s)
58.74% of 31534 tests (725s -> 1235s)
58.74% of 31534 tests (725s -> 1234s)
58.74% of 31534 tests (725s -> 1234s)
58.75% of 31534 tests (725s -> 1234s)
58.75% of 31534 tests (725s -> 1234s)
58.75% of 31534 tests (725s -> 1234s)
58.76% of 31534 tests (725s -> 1234s)
58.76% of 31534 tests (725s -> 1234s)
58.76% of 31534 tests (725s -> 1234s)
58.77% of 31534 tests (725s -> 1234s)
58.77% of 31534 tests (725s -> 1234s)
58.77% of 31534 tests (725s -> 1234s)
58.77% of 31534 tests (725s -> 1234s)
58.78% of 31534 tests (725s -> 1234s)
58.78% of 31534 tests (725s -> 1234s)
58.78% of 31534 tests (725s -> 1234s)
58.79% of 31534 tests (725s -> 1234s)
58.79% of 31534 tests (725s -> 1233s)
58.79% of 31534 tests (725s -> 1233s)
58.80% of 31534 tests (725s -> 1233s)
58.80% of 31534 tests (725s -> 1233s)
58.80% of 31534 tests (725s -> 1233s)
58.81% of 31534 tests (725s -> 1233s)
58.81% of 31534 tests (725s -> 1233s)
58.81% of 31534 tests (725s -> 1233s)
58.82% of 31534 tests (725s -> 1233s)
58.82% of 31534 tests (725s -> 1233s)
58.82% of 31534 tests (725s -> 1233s)
58.83% of 31534 tests (725s -> 1233s)
58.83% of 31534 tests (725s -> 1233s)
58.83% of 31534 tests (725s -> 1233s)
58.83% of 31534 tests (725s -> 1233s)
58.84% of 31534 tests (725s -> 1232s)
58.84% of 31534 tests (725s -> 1232s)
58.84% of 31534 tests (725s -> 1232s)
58.85% of 31534 tests (725s -> 1232s)
58.85% of 31534 tests (725s -> 1232s)
58.85% of 31534 tests (725s -> 1232s)
58.86% of 31534 tests (725s -> 1232s)
58.86% of 31534 tests (725s -> 1232s)
58.86% of 31534 tests (725s -> 1232s)
58.87% of 31534 tests (725s -> 1232s)
58.87% of 31534 tests (725s -> 1232s)
58.87% of 31534 tests (725s -> 1232s)
58.88% of 31534 tests (725s -> 1232s)
58.88% of 31534 tests (725s -> 1232s)
58.88% of 31534 tests (725s -> 1232s)
58.89% of 31534 tests (725s -> 1232s)
58.89% of 31534 tests (725s -> 1231s)
58.89% of 31534 tests (725s -> 1231s)
58.90% of 31534 tests (725s -> 1231s)
58.90% of 31534 tests (725s -> 1231s)
58.90% of 31534 tests (725s -> 1231s)
58.90% of 31534 tests (725s -> 1231s)
58.91% of 31534 tests (725s -> 1231s)
58.91% of 31534 tests (725s -> 1231s)
58.91% of 31534 tests (725s -> 1231s)
58.92% of 31534 tests (725s -> 1231s)
58.92% of 31534 tests (725s -> 1231s)
58.92% of 31534 tests (725s -> 1231s)
58.93% of 31534 tests (725s -> 1231s)
58.93% of 31534 tests (725s -> 1231s)
58.93% of 31534 tests (725s -> 1231s)
58.94% of 31534 tests (725s -> 1231s)
58.94% of 31534 tests (725s -> 1230s)
58.94% of 31534 tests (725s -> 1230s)
58.95% of 31534 tests (725s -> 1230s)
58.95% of 31534 tests (725s -> 1230s)
58.95% of 31534 tests (725s -> 1230s)
58.96% of 31534 tests (725s -> 1230s)
58.96% of 31534 tests (725s -> 1230s)
58.96% of 31534 tests (725s -> 1230s)
58.96% of 31534 tests (725s -> 1230s)
58.97% of 31534 tests (725s -> 1230s)
58.97% of 31534 tests (725s -> 1230s)
58.97% of 31534 tests (725s -> 1230s)
58.98% of 31534 tests (725s -> 1230s)
58.98% of 31534 tests (725s -> 1230s)
58.98% of 31534 tests (725s -> 1230s)
58.99% of 31534 tests (725s -> 1230s)
58.99% of 31534 tests (725s -> 1229s)
58.99% of 31534 tests (725s -> 1229s)
59.00% of 31534 tests (725s -> 1229s)
59.00% of 31534 tests (725s -> 1229s)
59.00% of 31534 tests (725s -> 1229s)
59.01% of 31534 tests (725s -> 1229s)
59.01% of 31534 tests (725s -> 1229s)
59.01% of 31534 tests (725s -> 1229s)
59.02% of 31534 tests (725s -> 1229s)
59.02% of 31534 tests (725s -> 1229s)
59.02% of 31534 tests (725s -> 1229s)
59.03% of 31534 tests (725s -> 1229s)
59.03% of 31534 tests (725s -> 1229s)
59.03% of 31534 tests (725s -> 1229s)
59.03% of 31534 tests (725s -> 1229s)
59.04% of 31534 tests (725s -> 1229s)
59.04% of 31534 tests (725s -> 1228s)
59.04% of 31534 tests (725s -> 1228s)
59.05% of 31534 tests (725s -> 1228s)
59.05% of 31534 tests (725s -> 1228s)
59.05% of 31534 tests (725s -> 1228s)
59.06% of 31534 tests (725s -> 1228s)
59.06% of 31534 tests (725s -> 1228s)
59.06% of 31534 tests (725s -> 1228s)
59.07% of 31534 tests (725s -> 1228s)
59.07% of 31534 tests (725s -> 1228s)
59.07% of 31534 tests (725s -> 1228s)
59.08% of 31534 tests (725s -> 1228s)
59.08% of 31534 tests (725s -> 1228s)
59.08% of 31534 tests (725s -> 1228s)
59.09% of 31534 tests (725s -> 1228s)
59.09% of 31534 tests (725s -> 1228s)
59.09% of 31534 tests (725s -> 1227s)
59.09% of 31534 tests (725s -> 1227s)
59.10% of 31534 tests (725s -> 1227s)
59.10% of 31534 tests (725s -> 1227s)
59.10% of 31534 tests (725s -> 1227s)
59.11% of 31534 tests (725s -> 1227s)
59.11% of 31534 tests (725s -> 1227s)
59.11% of 31534 tests (725s -> 1227s)
59.12% of 31534 tests (725s -> 1227s)
59.12% of 31534 tests (725s -> 1227s)
59.12% of 31534 tests (725s -> 1227s)
59.13% of 31534 tests (725s -> 1227s)
59.13% of 31534 tests (725s -> 1227s)
59.13% of 31534 tests (725s -> 1227s)
59.14% of 31534 tests (725s -> 1227s)
59.14% of 31534 tests (725s -> 1227s)
59.14% of 31534 tests (725s -> 1226s)
59.15% of 31534 tests (725s -> 1226s)
59.15% of 31534 tests (725s -> 1226s)
59.15% of 31534 tests (725s -> 1226s)
59.16% of 31534 tests (725s -> 1226s)
59.16% of 31534 tests (725s -> 1226s)
59.16% of 31534 tests (725s -> 1226s)
59.16% of 31534 tests (725s -> 1226s)
59.17% of 31534 tests (725s -> 1226s)
59.17% of 31534 tests (725s -> 1226s)
59.17% of 31534 tests (725s -> 1226s)
59.18% of 31534 tests (725s -> 1226s)
59.18% of 31534 tests (725s -> 1226s)
59.18% of 31534 tests (725s -> 1226s)
59.19% of 31534 tests (725s -> 1226s)
59.19% of 31534 tests (725s -> 1226s)
59.19% of 31534 tests (725s -> 1225s)
59.20% of 31534 tests (725s -> 1225s)
59.20% of 31534 tests (725s -> 1225s)
59.20% of 31534 tests (725s -> 1225s)
59.21% of 31534 tests (725s -> 1225s)
59.21% of 31534 tests (725s -> 1225s)
59.21% of 31534 tests (725s -> 1225s)
59.22% of 31534 tests (725s -> 1225s)
59.22% of 31534 tests (725s -> 1225s)
59.22% of 31534 tests (725s -> 1225s)
59.22% of 31534 tests (725s -> 1225s)
59.23% of 31534 tests (725s -> 1225s)
59.23% of 31534 tests (725s -> 1225s)
59.23% of 31534 tests (725s -> 1225s)
59.24% of 31534 tests (725s -> 1225s)
59.24% of 31534 tests (725s -> 1225s)
59.24% of 31534 tests (725s -> 1224s)
59.25% of 31534 tests (725s -> 1224s)
59.25% of 31534 tests (725s -> 1224s)
59.25% of 31534 tests (725s -> 1224s)
59.26% of 31534 tests (725s -> 1224s)
59.26% of 31534 tests (725s -> 1224s)
59.26% of 31534 tests (725s -> 1224s)
59.27% of 31534 tests (725s -> 1224s)
59.27% of 31534 tests (725s -> 1224s)
59.27% of 31534 tests (725s -> 1224s)
59.28% of 31534 tests (725s -> 1224s)
59.28% of 31534 tests (725s -> 1224s)
59.28% of 31534 tests (725s -> 1224s)
59.29% of 31534 tests (725s -> 1224s)
59.29% of 31534 tests (725s -> 1224s)
59.29% of 31534 tests (725s -> 1224s)
59.29% of 31534 tests (725s -> 1223s)
59.30% of 31534 tests (725s -> 1223s)
59.30% of 31534 tests (725s -> 1223s)
59.30% of 31534 tests (725s -> 1223s)
59.31% of 31534 tests (725s -> 1223s)
59.31% of 31534 tests (725s -> 1223s)
59.31% of 31534 tests (725s -> 1223s)
59.32% of 31534 tests (725s -> 1223s)
59.32% of 31534 tests (725s -> 1223s)
59.32% of 31534 tests (725s -> 1223s)
59.33% of 31534 tests (725s -> 1223s)
59.33% of 31534 tests (725s -> 1223s)
59.33% of 31534 tests (725s -> 1223s)
59.34% of 31534 tests (725s -> 1223s)
59.34% of 31534 tests (725s -> 1223s)
59.34% of 31534 tests (725s -> 1223s)
59.35% of 31534 tests (725s -> 1222s)
59.35% of 31534 tests (725s -> 1222s)
59.35% of 31534 tests (725s -> 1222s)
59.35% of 31534 tests (725s -> 1222s)
59.36% of 31534 tests (726s -> 1222s)
59.36% of 31534 tests (726s -> 1222s)
59.36% of 31534 tests (726s -> 1222s)
59.37% of 31534 tests (726s -> 1222s)
59.37% of 31534 tests (726s -> 1222s)
59.37% of 31534 tests (726s -> 1222s)
59.38% of 31534 tests (726s -> 1222s)
59.38% of 31534 tests (726s -> 1222s)
59.38% of 31534 tests (726s -> 1222s)
59.39% of 31534 tests (726s -> 1222s)
59.39% of 31534 tests (726s -> 1222s)
59.39% of 31534 tests (726s -> 1222s)
59.40% of 31534 tests (726s -> 1221s)
59.40% of 31534 tests (726s -> 1221s)
59.40% of 31534 tests (726s -> 1221s)
59.41% of 31534 tests (726s -> 1221s)
59.41% of 31534 tests (726s -> 1221s)
59.41% of 31534 tests (726s -> 1221s)
59.42% of 31534 tests (726s -> 1221s)
59.42% of 31534 tests (726s -> 1221s)
59.42% of 31534 tests (726s -> 1221s)
59.42% of 31534 tests (726s -> 1221s)
59.43% of 31534 tests (726s -> 1221s)
59.43% of 31534 tests (726s -> 1221s)
59.43% of 31534 tests (726s -> 1221s)
59.44% of 31534 tests (726s -> 1221s)
59.44% of 31534 tests (726s -> 1221s)
59.44% of 31534 tests (726s -> 1221s)
59.45% of 31534 tests (726s -> 1221s)
59.45% of 31534 tests (726s -> 1220s)
59.45% of 31534 tests (726s -> 1220s)
59.46% of 31534 tests (726s -> 1220s)
59.46% of 31534 tests (726s -> 1220s)
59.46% of 31534 tests (726s -> 1220s)
59.47% of 31534 tests (726s -> 1220s)
59.47% of 31534 tests (726s -> 1220s)
59.47% of 31534 tests (726s -> 1220s)
59.48% of 31534 tests (726s -> 1220s)
59.48% of 31534 tests (726s -> 1220s)
59.48% of 31534 tests (726s -> 1220s)
59.49% of 31534 tests (726s -> 1220s)
59.49% of 31534 tests (726s -> 1220s)
59.49% of 31534 tests (726s -> 1220s)
59.49% of 31534 tests (726s -> 1220s)
59.50% of 31534 tests (726s -> 1220s)
59.50% of 31534 tests (726s -> 1219s)
59.50% of 31534 tests (726s -> 1219s)
59.51% of 31534 tests (726s -> 1219s)
59.51% of 31534 tests (726s -> 1219s)
59.51% of 31534 tests (726s -> 1219s)
59.52% of 31534 tests (726s -> 1219s)
59.52% of 31534 tests (726s -> 1219s)
59.52% of 31534 tests (726s -> 1219s)
59.53% of 31534 tests (726s -> 1219s)
59.53% of 31534 tests (726s -> 1219s)
59.53% of 31534 tests (726s -> 1219s)
59.54% of 31534 tests (726s -> 1219s)
59.54% of 31534 tests (726s -> 1219s)
59.54% of 31534 tests (726s -> 1219s)
59.55% of 31534 tests (726s -> 1219s)
59.55% of 31534 tests (726s -> 1219s)
59.55% of 31534 tests (726s -> 1218s)
59.55% of 31534 tests (726s -> 1218s)
59.56% of 31534 tests (726s -> 1218s)
59.56% of 31534 tests (726s -> 1218s)
59.56% of 31534 tests (726s -> 1218s)
59.57% of 31534 tests (726s -> 1218s)
59.57% of 31534 tests (726s -> 1218s)
59.57% of 31534 tests (726s -> 1218s)
59.58% of 31534 tests (726s -> 1218s)
59.58% of 31534 tests (726s -> 1218s)
59.58% of 31534 tests (726s -> 1218s)
59.59% of 31534 tests (726s -> 1218s)
59.59% of 31534 tests (726s -> 1218s)
59.59% of 31534 tests (726s -> 1218s)
59.60% of 31534 tests (726s -> 1218s)
59.60% of 31534 tests (726s -> 1218s)
59.60% of 31534 tests (726s -> 1217s)
59.61% of 31534 tests (726s -> 1217s)
59.61% of 31534 tests (726s -> 1217s)
59.61% of 31534 tests (726s -> 1217s)
59.62% of 31534 tests (726s -> 1217s)
59.62% of 31534 tests (726s -> 1217s)
59.62% of 31534 tests (726s -> 1217s)
59.62% of 31534 tests (726s -> 1217s)
59.63% of 31534 tests (726s -> 1217s)
59.63% of 31534 tests (726s -> 1217s)
59.63% of 31534 tests (726s -> 1217s)
59.64% of 31534 tests (726s -> 1217s)
59.64% of 31534 tests (726s -> 1217s)
59.64% of 31534 tests (726s -> 1217s)
59.65% of 31534 tests (726s -> 1217s)
59.65% of 31534 tests (726s -> 1217s)
59.65% of 31534 tests (726s -> 1217s)
59.66% of 31534 tests (726s -> 1216s)
59.66% of 31534 tests (726s -> 1216s)
59.66% of 31534 tests (726s -> 1216s)
59.67% of 31534 tests (726s -> 1216s)
59.67% of 31534 tests (726s -> 1216s)
59.67% of 31534 tests (726s -> 1216s)
59.68% of 31534 tests (726s -> 1216s)
59.68% of 31534 tests (726s -> 1216s)
59.68% of 31534 tests (726s -> 1216s)
59.68% of 31534 tests (726s -> 1216s)
59.69% of 31534 tests (726s -> 1216s)
59.69% of 31534 tests (726s -> 1216s)
59.69% of 31534 tests (726s -> 1216s)
59.70% of 31534 tests (726s -> 1216s)
59.70% of 31534 tests (726s -> 1216s)
